firm_ID,cost_of_capital
1452,0.17515842193976255
1453,0.39702354772798937
1454,0.08887271873863442
1455,0.05942933038254282
1456,0.13326261594773486
1457,-0.019768285847823048
1459,0.20254853751410817
1460,0.3143662396124375
1461,0.1062291862292423
1462,0.2684823059407425
1463,-0.1047186390400095
1464,0.21486743047859125
1465,0.14106640113483554
1466,0.26088120866523523
1467,0.06175756390251062
1468,0.2846626089777329
1469,0.09786095083835698
1470,0.22053364721904806
1471,-0.0043354775597229805
1472,0.3888806009495403
1473,0.15310033108823778
1474,0.19429014511649648
1475,0.05481029411156926
1476,0.23777592711254508
1477,0.24825961679534214
1478,0.034378105684217855
1480,0.12627635380700036
1481,0.11469109669456021
1482,0.053792748558407995
1483,0.24753376672482374
1484,0.23300117948522078
1485,-0.12903974978506044
1486,0.29967713264757323
1487,-0.01699833224045484
1488,-0.04141944888051737
1489,-0.06536788053519733
1490,0.10490310374710561
1491,0.15127749897353054
1492,-0.0011666151090687221
1494,0.19285189626704985
1495,0.18582998484187307
1497,0.2190608310499097
1498,0.044078504738828794
1499,0.36166275808389814
1500,0.11871996283265712
1501,0.1044366598809775
1503,0.2707192617666683
1504,0.05706302984159854
1506,0.07585802077156595
1507,1.355492376166889e-4
1508,0.10867710582319047
1511,0.1654885901698076
1512,0.3079252054210163
1513,0.013134044468028513
1514,0.2884508078687511
1515,0.17180384981450142
