month_ID,R_M,ME_rank10,Re,R_Me
56,0.01887221870980735,4,0.02636444471443084,0.01895415887320058
56,0.01887221870980735,5,0.02905094465280757,0.01895415887320058
56,0.01887221870980735,6,0.0171533366027012,0.01895415887320058
56,0.01887221870980735,7,0.02025243695265112,0.01895415887320058
56,0.01887221870980735,8,0.04186284233257287,0.01895415887320058
56,0.01887221870980735,9,0.02497871330278083,0.01895415887320058
56,0.01887221870980735,10,0.01772580823518236,0.01895415887320058
57,0.00595663826002532,1,0.0527028384762904,0.00599872158102222
57,0.00595663826002532,2,0.04677842014732489,0.00599872158102222
57,0.00595663826002532,3,0.04660301179988406,0.00599872158102222
57,0.00595663826002532,4,0.03685875726683346,0.00599872158102222
57,0.00595663826002532,5,0.04843073950280789,0.00599872158102222
57,0.00595663826002532,6,0.02319147901883949,0.00599872158102222
57,0.00595663826002532,7,0.0210784613973963,0.00599872158102222
57,0.00595663826002532,8,0.00805505278723857,0.00599872158102222
57,0.00595663826002532,9,-0.00729341445987087,0.00599872158102222
57,0.00595663826002532,10,0.00675454398894659,0.00599872158102222
58,-3.2865014554110076e-4,1,0.0090213476302102,-2.4939236061186673e-4
58,-3.2865014554110076e-4,2,0.00611248717852247,-2.4939236061186673e-4
58,-3.2865014554110076e-4,3,0.01107226014388776,-2.4939236061186673e-4
58,-3.2865014554110076e-4,4,0.00341647078303687,-2.4939236061186673e-4
58,-3.2865014554110076e-4,5,-0.00759165022092652,-2.4939236061186673e-4
58,-3.2865014554110076e-4,6,-0.00409190473275908,-2.4939236061186673e-4
58,-3.2865014554110076e-4,7,-0.01260306628574548,-2.4939236061186673e-4
58,-3.2865014554110076e-4,8,-0.00993380102237614,-2.4939236061186673e-4
58,-3.2865014554110076e-4,9,-0.01596722222066403,-2.4939236061186673e-4
58,-3.2865014554110076e-4,10,-0.01498927957696298,-2.4939236061186673e-4
59,0.03699717705003492,1,0.01569434704599351,0.03702209399763884
59,0.03699717705003492,2,0.00828409315665455,0.03702209399763884
59,0.03699717705003492,3,0.0238453813810218,0.03702209399763884
59,0.03699717705003492,4,0.02352618806380801,0.03702209399763884
59,0.03699717705003492,5,0.0183994739417599,0.03702209399763884
59,0.03699717705003492,6,0.01728793846628534,0.03702209399763884
59,0.03699717705003492,7,0.01410573081938976,0.03702209399763884
59,0.03699717705003492,8,0.00114252991432259,0.03702209399763884
59,0.03699717705003492,9,0.01744675634260454,0.03702209399763884
59,0.03699717705003492,10,0.03434119332306616,0.03702209399763884
60,0.04880286162981313,1,0.06909807224772636,0.04880286162981313
60,0.04880286162981313,2,0.08361116256147455,0.04880286162981313
60,0.04880286162981313,3,0.08976609060696905,0.04880286162981313
60,0.04880286162981313,4,0.09711325653991744,0.04880286162981313
60,0.04880286162981313,5,0.07523439391171588,0.04880286162981313
60,0.04880286162981313,6,0.089446125667643,0.04880286162981313
60,0.04880286162981313,7,0.08289479250313833,0.04880286162981313
60,0.04880286162981313,8,0.05316437432597628,0.04880286162981313
60,0.04880286162981313,9,0.06357962893917964,0.04880286162981313
60,0.04880286162981313,10,0.06099221531980599,0.04880286162981313
61,0.00898177341164813,1,0.01893353975740205,0.00892170381524596
61,0.00898177341164813,2,0.02581852657487972,0.00892170381524596
61,0.00898177341164813,3,0.02864723818729546,0.00892170381524596
61,0.00898177341164813,4,0.02378325892477127,0.00892170381524596
61,0.00898177341164813,5,0.02675650757846893,0.00892170381524596
61,0.00898177341164813,6,0.01422087261234374,0.00892170381524596
61,0.00898177341164813,7,0.01821459780285455,0.00892170381524596
61,0.00898177341164813,8,0.0103223879130815,0.00892170381524596
61,0.00898177341164813,9,0.01684631076941968,0.00892170381524596
61,0.00898177341164813,10,0.02221505767961551,0.00892170381524596
62,0.0019115676627233,1,0.00663750492555722,0.00184178412703882
62,0.0019115676627233,2,-8.090717301690456e-4,0.00184178412703882
62,0.0019115676627233,3,-0.00971222113632117,0.00184178412703882
62,0.0019115676627233,4,-0.00304962417237233,0.00184178412703882
62,0.0019115676627233,5,0.01046779085981328,0.00184178412703882
62,0.0019115676627233,6,0.00522380163926527,0.00184178412703882
62,0.0019115676627233,7,-3.657969090337139e-4,0.00184178412703882
62,0.0019115676627233,8,-0.01425619502229818,0.00184178412703882
62,0.0019115676627233,9,-0.00773026498881615,0.00184178412703882
62,0.0019115676627233,10,-0.00497162752516205,0.00184178412703882
63,0.00699856400201636,1,0.10053370525695687,0.00696485479904801
63,0.00699856400201636,2,0.08549159150207203,0.00696485479904801
63,0.00699856400201636,3,0.06986974118434505,0.00696485479904801
63,0.00699856400201636,4,0.08459775641740766,0.00696485479904801
63,0.00699856400201636,5,0.07366408325279686,0.00696485479904801
63,0.00699856400201636,6,0.04343211767697084,0.00696485479904801
63,0.00699856400201636,7,0.04395637768358798,0.00696485479904801
63,0.00699856400201636,8,0.01762866351747954,0.00696485479904801
63,0.00699856400201636,9,0.01353096423958329,0.00696485479904801
63,0.00699856400201636,10,0.00104510425897914,0.00696485479904801
64,-0.04246806314180964,1,-0.01016621960368724,-0.04247629628932502
64,-0.04246806314180964,2,-0.01065086480188803,-0.04247629628932502
64,-0.04246806314180964,3,-0.0205561831606735,-0.04247629628932502
64,-0.04246806314180964,4,-0.0257774971674814,-0.04247629628932502
64,-0.04246806314180964,5,-0.03498158985007584,-0.04247629628932502
64,-0.04246806314180964,6,-0.0288072422025591,-0.04247629628932502
64,-0.04246806314180964,7,-0.04062307587524134,-0.04247629628932502
64,-0.04246806314180964,8,-0.03403417610817029,-0.04247629628932502
64,-0.04246806314180964,9,-0.03183337773635738,-0.04247629628932502
64,-0.04246806314180964,10,-0.04873104329944667,-0.04247629628932502
65,-0.02546925680539526,1,-0.01043026295465164,-0.02552190748175695
65,-0.02546925680539526,2,-0.02218858351506794,-0.02552190748175695
65,-0.02546925680539526,3,-0.02042223755763923,-0.02552190748175695
65,-0.02546925680539526,4,-0.03755268579891008,-0.02552190748175695
65,-0.02546925680539526,5,-0.03324609024607086,-0.02552190748175695
65,-0.02546925680539526,6,-0.03525706636531162,-0.02552190748175695
65,-0.02546925680539526,7,-0.01964180892750987,-0.02552190748175695
65,-0.02546925680539526,8,-0.0324156175341336,-0.02552190748175695
65,-0.02546925680539526,9,-0.02843549318847345,-0.02552190748175695
65,-0.02546925680539526,10,-0.03827531432903706,-0.02552190748175695
66,0.03084323425662661,1,-0.02761612341692776,0.03080167040431681
66,0.03084323425662661,2,-0.02002293080485864,0.03080167040431681
66,0.03084323425662661,3,-0.00933089710944086,0.03080167040431681
66,0.03084323425662661,4,-0.00208732603658186,0.03080167040431681
66,0.03084323425662661,5,0.01584868471429768,0.03080167040431681
66,0.03084323425662661,6,0.01364164470425721,0.03080167040431681
66,0.03084323425662661,7,0.02221593281687405,0.03080167040431681
66,0.03084323425662661,8,0.01673655325608021,0.03080167040431681
66,0.03084323425662661,9,0.0156400621750777,0.03080167040431681
66,0.03084323425662661,10,0.04415821123506085,0.03080167040431681
67,-0.02453152903489015,1,0.00953325045925236,-0.02459486656504773
67,-0.02453152903489015,2,0.00151389897492719,-0.02459486656504773
67,-0.02453152903489015,3,8.965044965961824e-4,-0.02459486656504773
67,-0.02453152903489015,4,-0.00284308538461638,-0.02459486656504773
67,-0.02453152903489015,5,-0.01631716679298216,-0.02459486656504773
67,-0.02453152903489015,6,-0.00419294880998211,-0.02459486656504773
67,-0.02453152903489015,7,-0.01672331188912229,-0.02459486656504773
67,-0.02453152903489015,8,-0.01460547837291663,-0.02459486656504773
67,-0.02453152903489015,9,-0.02110908878328631,-0.02459486656504773
67,-0.02453152903489015,10,-0.03993058043710924,-0.02459486656504773
68,-0.00731515598630862,1,-0.03102152252545713,-0.00734918989361251
68,-0.00731515598630862,2,-0.02507834420348208,-0.00734918989361251
68,-0.00731515598630862,3,-0.04344491022966851,-0.00734918989361251
68,-0.00731515598630862,4,-0.02585723566460888,-0.00734918989361251
68,-0.00731515598630862,5,-0.0360581143002822,-0.00734918989361251
68,-0.00731515598630862,6,-0.02405754720293643,-0.00734918989361251
68,-0.00731515598630862,7,-0.02956234508241272,-0.00734918989361251
68,-0.00731515598630862,8,-0.02671258151423673,-0.00734918989361251
68,-0.00731515598630862,9,-0.00643199578566106,-0.00734918989361251
68,-0.00731515598630862,10,-0.00910841403092781,-0.00734918989361251
69,0.01175466818632432,1,0.0164229338687514,0.01174200665990987
69,0.01175466818632432,2,0.01275727415648768,0.01174200665990987
69,0.01175466818632432,3,0.01508759875216976,0.01174200665990987
69,0.01175466818632432,4,0.02770264011977245,0.01174200665990987
69,0.01175466818632432,5,0.02931606892943579,0.01174200665990987
69,0.01175466818632432,6,0.02561842642897771,0.01174200665990987
69,0.01175466818632432,7,0.01696864404714552,0.01174200665990987
69,0.01175466818632432,8,0.0176423781248569,0.01174200665990987
69,0.01175466818632432,9,0.01371084599631022,0.01174200665990987
69,0.01175466818632432,10,0.02348356008856944,0.01174200665990987
70,-0.01235602108981563,1,0.03703203700717771,-0.01230902144618678
70,-0.01235602108981563,2,0.03070006864216885,-0.01230902144618678
70,-0.01235602108981563,3,0.03192636719899548,-0.01230902144618678
70,-0.01235602108981563,4,0.00840620747583419,-0.01230902144618678
70,-0.01235602108981563,5,1.7413831855363863e-4,-0.01230902144618678
70,-0.01235602108981563,6,0.00891158944592551,-0.01230902144618678
70,-0.01235602108981563,7,-0.00675227723043659,-0.01230902144618678
70,-0.01235602108981563,8,-1.8413725786001927e-4,-0.01230902144618678
70,-0.01235602108981563,9,-0.00203826176043495,-0.01230902144618678
70,-0.01235602108981563,10,-0.02617296812114159,-0.01230902144618678
71,0.04718843726460995,1,-0.00708385962913595,0.04713759698667271
71,0.04718843726460995,2,0.00104519695319127,0.04713759698667271
71,0.04718843726460995,3,-0.00164457870441568,0.04713759698667271
71,0.04718843726460995,4,0.02867847562561762,0.04713759698667271
71,0.04718843726460995,5,0.02669456182502348,0.04713759698667271
71,0.04718843726460995,6,0.04450394566189995,0.04713759698667271
71,0.04718843726460995,7,0.03819783503175107,0.04713759698667271
71,0.04718843726460995,8,0.0373941534214794,0.04713759698667271
71,0.04718843726460995,9,0.05900068638353523,0.04713759698667271
71,0.04718843726460995,10,0.05082020031104571,0.04713759698667271
72,-0.10243759683336678,1,-0.07914602245008273,-0.10243759683336678
72,-0.10243759683336678,2,-0.07568593721789811,-0.10243759683336678
72,-0.10243759683336678,3,-0.07726410129596432,-0.10243759683336678
72,-0.10243759683336678,4,-0.08841679078087246,-0.10243759683336678
72,-0.10243759683336678,5,-0.08791781002657559,-0.10243759683336678
72,-0.10243759683336678,6,-0.09123246625449304,-0.10243759683336678
72,-0.10243759683336678,7,-0.08808224739876684,-0.10243759683336678
72,-0.10243759683336678,8,-0.10992972585536814,-0.10243759683336678
72,-0.10243759683336678,9,-0.11315953325701228,-0.10243759683336678
72,-0.10243759683336678,10,-0.10590021801609528,-0.10243759683336678
